FlightDate,Reporting_Airline,Origin,OriginCityName,OriginState,Dest,DestCityName,DestState,DepDelay,ArrDelay,Cancelled,Distance,CRSDepTime,DayOfWeek,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
2024-01-28,MQ,DFW,"Dallas/Fort Worth, TX",TX,SGF,"Springfield, MO",MO,-4.00,-10.00,0.00,364.00,1434,7,,,,,
2024-01-14,F9,PHX,"Phoenix, AZ",AZ,ORD,"Chicago, IL",IL,-3.00,149.00,0.00,1440.00,1634,7,0.00,0.00,149.00,0.00,0.00
2024-01-16,AA,ORD,"Chicago, IL",IL,FLL,"Fort Lauderdale, FL",FL,120.00,125.00,0.00,1182.00,1210,2,10.00,0.00,5.00,0.00,110.00
2024-01-04,UA,EWR,"Newark, NJ",NJ,SEA,"Seattle, WA",WA,-6.00,-32.00,0.00,2402.00,1850,4,,,,,
2024-01-22,NK,ATL,"Atlanta, GA",GA,LAS,"Las Vegas, NV",NV,110.00,85.00,0.00,1747.00,2140,1,0.00,0.00,85.00,0.00,0.00
2024-01-11,OO,MFR,"Medford, OR",OR,SEA,"Seattle, WA",WA,-8.00,-15.00,0.00,352.00,1721,4,,,,,
2024-01-25,DL,DTW,"Detroit, MI",MI,BOS,"Boston, MA",MA,21.00,13.00,0.00,632.00,1558,4,,,,,
2024-01-13,WN,DEN,"Denver, CO",CO,TPA,"Tampa, FL",FL,71.00,64.00,0.00,1506.00,1655,6,9.00,0.00,0.00,0.00,55.00
2024-01-27,UA,IAD,"Washington, DC",VA,SAT,"San Antonio, TX",TX,-3.00,-3.00,0.00,1362.00,1740,6,,,,,
2024-01-11,MQ,CVG,"Cincinnati, OH",KY,MIA,"Miami, FL",FL,-7.00,0.00,0.00,948.00,0620,4,,,,,
2024-01-13,AA,BOI,"Boise, ID",ID,DFW,"Dallas/Fort Worth, TX",TX,84.00,95.00,0.00,1272.00,1342,6,4.00,0.00,11.00,0.00,80.00
2024-01-24,WN,BUF,"Buffalo, NY",NY,TPA,"Tampa, FL",FL,0.00,10.00,0.00,1053.00,1135,3,,,,,
2024-01-15,MQ,HPN,"White Plains, NY",NY,ORD,"Chicago, IL",IL,-7.00,-9.00,0.00,738.00,0705,1,,,,,
2024-01-19,UA,LAX,"Los Angeles, CA",CA,ORD,"Chicago, IL",IL,-8.00,-31.00,0.00,1744.00,0700,5,,,,,
2024-01-09,F9,DFW,"Dallas/Fort Worth, TX",TX,LAS,"Las Vegas, NV",NV,2.00,22.00,0.00,1055.00,2323,2,2.00,0.00,20.00,0.00,0.00
2024-01-21,DL,MCO,"Orlando, FL",FL,ATL,"Atlanta, GA",GA,48.00,32.00,0.00,404.00,1205,7,3.00,0.00,0.00,0.00,29.00
2024-01-08,DL,ATL,"Atlanta, GA",GA,HSV,"Huntsville, AL",AL,-13.00,-7.00,0.00,151.00,1759,1,,,,,
2024-01-23,OO,SEA,"Seattle, WA",WA,HLN,"Helena, MT",MT,-3.00,-14.00,0.00,491.00,1240,2,,,,,
2024-01-20,UA,HDN,"Hayden, CO",CO,ORD,"Chicago, IL",IL,-4.00,-17.00,0.00,1009.00,1235,6,,,,,
2024-01-26,MQ,DFW,"Dallas/Fort Worth, TX",TX,MEM,"Memphis, TN",TN,41.00,34.00,0.00,431.00,2230,5,0.00,0.00,0.00,0.00,34.00
2024-01-24,UA,ATL,"Atlanta, GA",GA,IAD,"Washington, DC",VA,-8.00,-13.00,0.00,534.00,1934,3,,,,,
2024-01-14,WN,SNA,"Santa Ana, CA",CA,BNA,"Nashville, TN",TN,-2.00,-24.00,0.00,1772.00,0830,7,,,,,
2024-01-27,WN,TUL,"Tulsa, OK",OK,MDW,"Chicago, IL",IL,-6.00,-12.00,0.00,583.00,1245,6,,,,,
2024-01-26,HA,HNL,"Honolulu, HI",HI,OGG,"Kahului, HI",HI,42.00,40.00,0.00,100.00,1915,5,10.00,0.00,0.00,0.00,30.00
2024-01-20,WN,DEN,"Denver, CO",CO,ABQ,"Albuquerque, NM",NM,6.00,-14.00,0.00,349.00,1810,6,,,,,
2024-01-06,UA,TPA,"Tampa, FL",FL,ORD,"Chicago, IL",IL,5.00,0.00,0.00,1012.00,1056,6,,,,,
2024-01-15,AA,SAN,"San Diego, CA",CA,CLT,"Charlotte, NC",NC,15.00,-5.00,0.00,2077.00,1134,1,,,,,
2024-01-24,UA,RDU,"Raleigh/Durham, NC",NC,EWR,"Newark, NJ",NJ,-3.00,-23.00,0.00,416.00,1113,3,,,,,
2024-01-19,WN,DEN,"Denver, CO",CO,STL,"St. Louis, MO",MO,1.00,27.00,0.00,770.00,1210,5,0.00,0.00,27.00,0.00,0.00
2024-01-19,WN,BWI,"Baltimore, MD",MD,MEM,"Memphis, TN",TN,219.00,251.00,0.00,787.00,1605,5,21.00,0.00,32.00,0.00,198.00
2024-01-03,YX,PIT,"Pittsburgh, PA",PA,LGA,"New York, NY",NY,-9.00,-44.00,0.00,335.00,0800,3,,,,,
2024-01-26,WN,SBA,"Santa Barbara, CA",CA,DEN,"Denver, CO",CO,-3.00,5.00,0.00,916.00,0705,5,,,,,
2024-01-24,DL,DFW,"Dallas/Fort Worth, TX",TX,LGA,"New York, NY",NY,-8.00,-22.00,0.00,1389.00,1011,3,,,,,
2024-01-03,OO,DEN,"Denver, CO",CO,BIS,"Bismarck/Mandan, ND",ND,-8.00,-15.00,0.00,516.00,1345,3,,,,,
2024-01-14,G4,AZA,"Phoenix, AZ",AZ,PSC,"Pasco/Kennewick/Richland, WA",WA,-3.00,18.00,0.00,977.00,1534,7,0.00,0.00,18.00,0.00,0.00
2024-01-10,WN,DEN,"Denver, CO",CO,ONT,"Ontario, CA",CA,16.00,11.00,0.00,819.00,1415,3,,,,,
2024-01-22,HA,LIH,"Lihue, HI",HI,HNL,"Honolulu, HI",HI,-8.00,-3.00,0.00,102.00,1245,1,,,,,
2024-01-09,DL,LGA,"New York, NY",NY,ATL,"Atlanta, GA",GA,-2.00,-21.00,0.00,762.00,1159,2,,,,,
2024-01-11,WN,RNO,"Reno, NV",NV,LGB,"Long Beach, CA",CA,12.00,4.00,0.00,402.00,0800,4,,,,,
2024-01-23,WN,PHX,"Phoenix, AZ",AZ,BNA,"Nashville, TN",TN,3.00,5.00,0.00,1449.00,0640,2,,,,,
